正韻卷番	韻目	IPA	正韻小韻番	正韻小韻分隔	正韻字頭	正韻反切	ytenx小韻番	正韻牋字頭(ytenx)	正韻牋反切(ytenx)
9	寢	tshîm	1159	二十寢¶¶	寢	七稔切	1168	寢	七稔切
9	寢	tsîm	1160	○	䆮	子衽切	1169	𥧲	子衽切
9	寢	ʃîm	1161	○	審	式荏切	1170	審	式荏切
9	寢	tʃhîm	1162	○	瀋	昌枕切	1171	瀋	昌枕切
9	寢	tʃîm	1163	○	枕	章荏切	1172	枕	章荏切
9	寢	ʃʒǐm'	1164	○	甚	食枕切	1173	甚	食枕切
9	寢	ʒîm	1165	○	餁	忍甚切	1174	餁	忍甚切
9	寢	ʒîm	1166	○	稔	NA	1174	稔	NA
9	寢	ʂîm	1167	○	㾕	所錦切	1175	㾕	所錦切
9	寢	ʈʂhə̂m	1168	○	墋	楚錦切	1176	墋	楚錦切
9	寢	sîm	1169	○	糝	桑錦切	1177	糝	桑錦切
9	寢	ŋîm	1170	○	吟	魚錦切	1178	吟	魚錦切
9	寢	tʃhîm	1171	○	踸	丑錦切	1179	踸	丑錦切
9	寢	dʒǐm'	1172	○	朕	呈稔切	1180	朕	呈稔切
9	寢	lîm	1173	○	廩	力錦切	1181	廩	力錦切
9	寢	kîm	1174	○	錦	居飲切	1182	錦	居飲切
9	寢	gǐm'	1175	○	噤	渠飲切	1183	噤	巨飲切
9	寢	ʔîm	1176	○	飮	於錦切	1184	飲	於錦切
9	感	kâm	1177	二十一感¶¶	感	古禫切	1185	感	古禫切
9	感	dǎm'	1178	○	禫	徒感切	1186	禫	徒感切
9	感	ɦǎm'	1179	○	頷	戸感切	1187	頷	戶感切
9	感	khâm	1180	○	坎	苦感切	1188	坎	苦感切
9	感	ʔâm	1181	○	晻	鄥感切	1189	晻	鄔感切
9	感	ŋâm	1182	○	頷	五感切	1190	頷	五感切
9	感	sâm	1183	○	糝	桑感切	1191	糝	桑感切
9	感	tshâm	1184	○	㦧	七感切	1192	㦧	七感切
9	感	dzǎm'	1184		歜	NA	1193	歜	徂感切
9	感	tsâm	1185	○	寁	徂感切	1194	寁	子感切
9	感	tâm	1186	○	紞	都感切	1195	紞	都感切
9	感	thâm	1187	○	襑	他感切	1196	襑	他感切
9	感	ɦiǎm'	1187		豏	下斬切	1197	豏	下斬切
9	感	ɦǎm'	1188	○	檻	胡覽切	1198	檻	胡覽切
9	感	hiâm	1189	○	闞	虎覽切	1199	闞	虎覽切
9	感	tsâm	1190	○	槧	在敢切	1200	槧	左敢切
9	感	tâm	1191	○	膽	覩敢切	1201	膽	都敢切
9	感	dǎm'	1192	○	啖	徒覽切	1202	啖	徒覽切
9	感	lâm	1193	○	壈	盧感切	1203	壈	盧感切
9	感	kâm	1194	○	敢	古覽切	1204	敢	古覽切
9	感	lâm	1195	○	覽	魯敢切	1205	覽	魯敢切
9	感	kiâm	1196	○	減	古斬切	1206	減	古斬切
9	感	ʔiâm	1197	○	黯	乙減切	1207	黯	乙減切
9	感	ʂâm	1198	○	摻	所斬切	1208	摻	所斬切
9	感	ʈʂâm	1199	○	斬	側減切	1209	斬	側減切
9	感	ɖʐǎm'	1200	○	湛	丈減切	1210	湛	大減切
9	感	ɖʐǎm'	1201	○	嶃	土減切	1211	嶃	士減切
9	感	mâm	1202	○	鋄	忙范切	1212	鋄	忙范切
9	感	fvǎm'	1203	○	范	房啖切	1213	范	房啖切
9	琰	jiɛ̂m	1204	二十二琰¶¶	琰	以冉切	1214	琰	以冉切
9	琰	ʔiɛ̂m	1205	○	奄	於檢切	1215	奄	於檢切
9	琰	ʃiɛ̂m	1206	○	閃	失冉切	1216	閃	失冉切
9	琰	ʒiɛ̂m	1207	○	冉	而琰切	1217	冉	而琰切
9	琰	tʃhiɛ̂m	1208	○	諂	丑琰切	1218	諂	丑琰切
9	琰	liɛ̂m	1209	○	斂	力冉切	1219	斂	力冉切
9	琰	hiɛ̂m	1210	○	險	虛檢切	1220	險	虛檢切
9	琰	kiɛ̂m	1211	○	檢	居奄切	1221	檢	居奄切
9	琰	giɛ̌m'	1211		儉	巨險切	1222	儉	巨險切
9	琰	ŋiɛ̂m	1212	○	隒	魚檢切	1223	隒	魚檢切
9	琰	piɛ̂m	1213	○	貶	悲撿切	1224	貶	悲檢切
9	琰	tʃiɛ̂m	1214	○	颭	職琰切	1225	颭	職琰切
9	琰	thiɛ̂m	1215	○	忝	他點切	1226	忝	他點切
9	琰	tiɛ̂m	1216	○	點	多忝切	1227	點	多忝切
9	琰	diɛ̌m'	1217	○	簟	徒點切	1228	簟	徒點切
9	琰	niɛ̂m	1218	○	淰	乃點切	1229	淰	乃點切
9	琰	khiɛ̂m	1219	○	歉	苦簟切	1230	歉	苦簟切
9	琰	dziɛ̌m'	1220	○	漸	秦冉切	1231	漸	秦冉切
10	送	sǔŋ	1221	去聲¶一送¶¶	送	蘇弄切	1232	送	蘇弄切
10	送	fvǔŋ	1222	○	鳳	馮貢切	1233	鳳	馮貢切
10	送	tshǔŋ	1223	○	謥	干弄切	1234	𧪳	千弄切
10	送	tsǔŋ	1224	○	糉	作弄切	1235	糉	作弄切
10	送	tsǔŋ	1225	○	傯	NA	1235	傯	NA
10	送	tsǔŋ	1226	○	綜	NA	1235	綜	NA
10	送	tsyǔŋ	1227	○	縱	足用切	1236	縱	足用切
10	送	tǔŋ	1228	○	凍	多貢切	1237	凍	多貢切
10	送	thǔŋ	1229	○	痛	他貢切	1238	痛	他貢切
10	送	dǔŋ	1230	○	洞	徒弄切	1239	洞	徒弄切
10	送	lǔŋ	1231	○	弄	盧貢切	1240	弄	盧貢切
10	送	ɦǔŋ	1232	○	哄	胡貢切	1241	哄	胡貢切
10	送	ɦǔŋ	1233	○	洚	NA	1241	洚	NA
10	送	hǔŋ	1233		烘	呼貢切	1242	烘	呼貢切
10	送	khǔŋ	1234	○	控	苦貢切	1243	控	苦貢切
10	送	kǔŋ	1235	○	貢	古送切	1244	貢	古送切
10	送	kǔŋ	1236	○	㔶	NA	1244	㔶	NA
10	送	ʔǔŋ	1237	○	瓮	烏貢切	1245	瓮	烏貢切
10	送	mǔŋ	1238	○	夢	䝉弄切	1246	夢	蒙弄切
10	送	mǔŋ	1239	○	𡬌	NA	1246	𡬌	NA
10	送	mǔŋ	1240	○	瞢	NA	1246	瞢	NA
10	送	fǔŋ	1241	○	賵	撫鳳切	1247	賵	撫鳳切
10	送	ʔyǔŋ	1242	○	雍	於用切	1248	雍	於用切
10	送	ʔyǔŋ	1243	○	𩌋	NA	1248	𩌋	NA
10	送	tʃyǔŋ	1244	○	衆	之仲切	1249	衆	之仲切
10	送	dʒyǔŋ	1245	○	仲	直衆切	1250	仲	直衆切
10	送	jyǔŋ	1246	○	用	余頌切	1251	用	余頌切
10	送	szyǔŋ	1247	○	頌	似用切	1252	頌	似用切
10	送	dzyǔŋ	1248	○	從	才仲切	1253	從	才仲切
10	送	hyǔŋ	1249	○	匈	許用切	1254	匈	許用切
10	送	gyǔŋ	1250	○	共	渠用切	1255	共	渠用切
10	送	khyǔŋ	1251	○	恐	欺用切	1256	恐	欺用切
10	送	kyǔŋ	1252	○	供	居用切	1257	供	居用切
10	送	tʃhyǔŋ	1253	○	憃	丑用切	1258	憃	丑用切
10	送	nǔŋ	1254	○	齈	奴凍切	1259	齈	奴凍切
10	寘	tʃiɨ̌	1255	二寘¶¶	寘	支義切	1260	寘	支義切
10	寘	tʃiɨ̌	1256	○	躓	NA	1260	躓	NA
10	寘	tsɨ̌	1257	○	恣	資四切	1261	恣	資四切
10	寘	tʃhǐ	1258	○	翅	昌智切	1262	翅	昌智切
10	寘	tʃhiɨ̌	1258		熾	昌志切	1263	熾	昌志切
10	寘	tʃhiɨ̌	1259	○	𩟄	NA	1263	𩟄	NA
10	寘	ʃʒiɨ̌	1260	○	侍	時吏切	1264	侍	時吏切
10	寘	ʃʒiɨ̌	1261	○	蒔	NA	1264	蒔	NA
10	寘	ʃʒiɨ̌	1262	○	示	NA	1264	示	NA
10	寘	ɻ̌	1263	○	二	而至切	1265	二	而至切
10	寘	sɨ̌	1264	○	四	息漬切	1266	四	息漬切
10	寘	sɨ̌	1265	○	笥	相吏切	1267	笥	相吏切
10	寘	sɨ̌	1266	○	司	NA	1267	司	NA
10	寘	dzɨ̌	1267	○	自	疾二切	1268	自	疾二切
10	寘	tʃǐ	1268	○	智	知意切	1269	智	知意切
10	寘	tʃǐ	1269	○	緻	NA	1269	緻	NA
10	寘	tʃiɪ̌i	1269		制	征例切	1270	制	征例切
10	寘	dʒǐ	1270	○	治	直意切	1271	治	直意切
10	寘	tʃhǐ	1271	○	眙	丑吏切	1272	眙	丑吏切
10	寘	jǐ	1272	○	異	以智切	1273	異	以智切
10	寘	ŋiɪ̌i	1273	○	詣	倪制切	1274	詣	倪制切
10	寘	jiɪ̌i	1274	○	曳	以制切	1275	曳	以制切
10	寘	jiɪ̌i	1275	○	詍	NA	1275	詍	NA
10	寘	jiɪ̌i	1276	○	洩	NA	1275	洩	NA
10	寘	ʃiɨ̌	1277	○	試	式至切	1276	試	式至切
10	寘	gǐ	1278	○	芰	奇寄切	1277	芰	奇寄切
10	寘	phǐ	1279	○	譬	匹智切	1278	譬	匹智切
10	寘	pǐ	1280	○	祕	兵媚切	1279	祕	兵媚切
10	寘	bǐ	1281	○	避	毗意切	1280	避	毗意切
10	寘	ʃʒiɪ̌i	1282	○	誓	時智切	1281	誓	時智切
10	寘	vǐ	1283	○	未	無沸切	1282	未	無沸切
10	寘	ʈʂhɨ̌	1284	○	廁	初寺切	1283	廁	初寺切
10	寘	ʈʂhɨ̌	1285	○	杫	NA	1283	杫	NA
10	寘	tshɨ̌	1286	○	次	七四切	1284	次	七四切
10	寘	hǐ	1287	○	戲	許意切	1285	戲	許意切
10	寘	ʔǐ	1288	○	意	於戱切	1286	意	於戲切
10	寘	ʔiɪ̌i	1289	○	医	於計切	1287	医	於計切
10	寘	fǐ	1290	○	費	芳未切	1288	費	芳未切
10	寘	fǐ	1291	○	厞	NA	1288	厞	NA
10	寘	ʃiɪ̌i	1292	○	世	始制切	1289	世	始制切
10	寘	tʃhiɪ̌i	1293	○	掣	尺制切	1290	掣	尺制切
10	寘	hiɪ̌i	1294	○	侐	火揥切	1291	侐	火揥切
10	寘	piɪ̌i	1295	○	閉	必弊切	1292	閉	必弊切
10	寘	phǐ	1296	○	轡	兵臂切	1293	轡	兵臂切
10	寘	pǐ	1297	○	臂	必轡切	1294	臂	必轡切
10	霽	tsiɪ̌i	1298	三霽¶¶	霽	子記切	1295	霽	子計切
10	霽	dziɪ̌i	1299	○	劑	才詣切	1296	劑	才詣切
10	霽	siɪ̌i	1300	○	細	思計切	1297	細	思計切
10	霽	siɪ̌i	1301	○	栖	NA	1297	栖	NA
10	霽	tshiɪ̌i	1302	○	切	七計切	1298	切	七計切
10	霽	tiɪ̌i	1303	○	帝	丁計切	1299	帝	丁計切
10	霽	tiɪ̌i	1304	○	⿰訁疐	NA	1299	嚏	NA
10	霽	thiɪ̌i	1305	○	替	他計切	1300	替	他計切
10	霽	thiɪ̌i	1306	○	楴	NA	1300	楴	NA
10	霽	diɪ̌i	1306		第	大計切	1301	第	大計切
10	霽	dǐ	1307	○	地	徒利切	1302	地	徒利切
10	霽	dǐ	1308	○	埊	NA	1302	埊	NA
10	霽	lǐ	1309	○	利	力也切	1303	利	力地切
10	霽	liɪ̌i	1310	○	麗	力霽切	1304	麗	力霽切
10	霽	liɪ̌i	1311	○	戾	NA	1304	戾	NA
10	霽	liɪ̌i	1312	○	綟	NA	1304	綟	NA
10	霽	khǐ	1313	○	器	去冀切	1305	器	去冀切
10	霽	khiɪ̌i	1314	○	契	去計切	1306	契	去計切
10	霽	kiɪ̌i	1314		計	吉詣切	1307	計	吉詣切
10	霽	kǐ	1315	○	寄	吉器切	1308	寄	吉器切
10	霽	niɪ̌i	1316	○	泥	乃計切	1309	泥	乃計切
10	霽	ɦiɪ̌i	1317	○	系	胡記切	1310	系	胡計切
10	霽	miěi	1318	○	寐	彌計切	1311	寐	彌計切
10	霽	dʒiɪ̌i	1319	○	滯	直例切	1312	滯	直例切
11	御	ŋy̌	1320	四御¶¶	御	魚據切	1313	御	魚據切
11	御	ʔy̌	1321	○	飫	依據切	1314	飫	依據切
11	御	jy̌	1322	○	豫	羊茹切	1314_no_siewx_ghiunh_separator	豫	NA
11	御	ʒy̌	1323	○	孺	而遇切	1315	孺	而遇切
11	御	khy̌	1324	○	去	區遇切	1316	去	區遇切
11	御	ky̌	1325	○	據	居御切	1317	據	居御切
11	御	ky̌	1326	○	踞	NA	1317	踞	NA
11	御	gy̌	1327	○	瞿	忌遇切	1318	瞿	忌遇切
11	御	sy̌	1328	○	絮	息據切	1319	絮	息據切
11	御	tshy̌	1329	○	覰	七慮切	1320	覰	七慮切
11	御	tsy̌	1330	○	怚	將豫切	1321	怚	將豫切
11	御	dzy̌	1331	○	聚	族遇切	1322	聚	族遇切
11	御	ʃy̌	1332	○	恕	商豫切	1323	恕	商豫切
11	御	ʃʒy̌	1333	○	樹	殊遇切	1324	樹	殊遇切
11	御	tʃhy̌	1334	○	處	昌據切	1325	處	昌據切
11	御	tʃy̌	1335	○	著	陟慮切	1326	著	陟慮切
11	御	dʒy̌	1336	○	筯	治據切	1327	筯	治據切
11	御	hy̌	1337	○	噓	許御切	1328	噓	許御切
11	御	ly̌	1338	○	慮	良據切	1329	慮	良據切
11	御	ny̌	1339	○	女	尼據切	1330	女	尼據切
11	暮	mǔ	1340	五暮¶¶	暮	莫故切	1331	暮	莫故切
11	暮	phǔ	1341	○	鋪	普故切	1332	鋪	普故切
11	暮	pǔ	1342	○	布	博故切	1333	布	博故切
11	暮	bǔ	1343	○	步	薄故切	1334	步	薄故切
11	暮	sǔ	1344	○	素	蘇故切	1335	素	蘇故切
11	暮	tshǔ	1345	○	措	倉故切	1336	措	倉故切
11	暮	dzǔ	1346	○	祚	靖故切	1337	祚	靖故切
11	暮	tsǔ	1347	○	作	臧祚切	1338	作	臧祚切
11	暮	ɖʐǔ	1348	○	助	狀祚切	1339	助	牀祚切
11	暮	ʈʂǔ	1349	○	詛	莊助切	1340	詛	莊助切
11	暮	tǔ	1350	○	妒	都故切	1341	妒	都故切
11	暮	dǔ	1351	○	度	獨故切	1342	度	獨故切
11	暮	thǔ	1352	○	兔	土故切	1343	兔	土故切
11	暮	lǔ	1353	○	路	魯故切	1344	路	魯故切
11	暮	lǔ	1354	○	璐	NA	1344	璐	NA
11	暮	nǔ	1355	○	怒	怒故切	1345	怒	奴故切
11	暮	ɦǔ	1356	○	護	胡故切	1346	護	胡故切
11	暮	hǔ	1357	○	謼	荒故切	1347	謼	荒故切
11	暮	khǔ	1358	○	庫	苦故切	1348	庫	苦故切
11	暮	kǔ	1359	○	顧	古慕切	1349	顧	古慕切
11	暮	ʔǔ	1360	○	汙	烏故切	1350	汙	烏故切
11	暮	ŋǔ	1361	○	誤	五故切	1351	誤	五故切
11	暮	ʂǔ	1362	○	疏	所故切	1352	疏	所故切
11	暮	ʈʂhǔ	1363	○	楚	創故切	1353	楚	倉故切
11	暮	fǔ	1363		赴	芳故切	1354	赴	芳故切
11	暮	fvǔ	1364	○	附	防父切	1355	附	防父切
11	暮	vǔ	1365	○	務	亡暮切	1356	務	亡暮切
11	泰	thǎi	1366	六泰¶¶	泰	他蓋切	1357	泰	他蓋切
11	泰	dǎi	1367	○	代	度耐切	1358	代	度耐切
11	泰	dǎi	1368	○	迨	NA	1358	迨	NA
11	泰	tǎi	1369	○	帶	當蓋切	1359	帶	當蓋切
11	泰	tǎi	1370	○	戴	丁代切	1360	戴	丁代切
11	泰	dǎi	1371	○	大	度柰切	1361	大	度柰切
11	泰	lǎi	1372	○	賴	落蓋切	1362	賴	落蓋切
11	泰	lǎi	1373	○	徠	洛代切	1363	徠	洛代切
11	泰	nǎi	1374	○	柰	尼帶切	1364	柰	尼帶切
11	泰	tshǎi	1375	○	菜	倉代切	1365	菜	倉代切
11	泰	kǎi	1376	○	蓋	居大切	1366	蓋	居大切
11	泰	ʔǎi	1377	○	愛	於蓋切	1367	愛	於蓋切
11	泰	ŋǎi	1378	○	艾	牛蓋切	1368	艾	牛蓋切
11	泰	ɦǎi	1379	○	害	下蓋切	1369	害	下蓋切
11	泰	ŋwǎi	1380	○	外	五塊切	1370	外	五塊切
11	泰	ʔwǎi	1381	○	嗄	於邁切	1371	嗄	於邁切
11	泰	khǎi	1382	○	慨	丘蓋切	1372	慨	丘蓋切
11	泰	tsǎi	1383	○	再	作代切	1373	再	作代切
11	泰	dzǎi	1384	○	在	昨代切	1374	在	昨代切
11	泰	ʈʂhǎi	1385	○	嘬	楚邁切	1375	嘬	楚邁切
11	泰	ʈʂhǎi	1386	○	瘥	楚懈切	1376	瘥	楚懈切
11	泰	kiǎi	1387	○	戒	居拜切	1377	戒	居拜切
11	泰	ʔǎi	1388	○	隘	烏懈切	1378	隘	烏懈切
11	泰	(ŋ)jiǎi	1389	○	睚	牛懈切	1379	睚	牛懈切
11	泰	khiǎi	1390	○	𩋧	口戒切	1380	𩋧	口戒切
11	泰	phǎi	1390		派	普夬切	1381	派	普夬切
11	泰	pǎi	1391	○	拜	布怪切	1382	拜	布怪切
11	泰	bǎi	1392	○	敗	薄邁切	1383	敗	薄邁切
11	泰	mǎi	1393	○	賣	莫懈切	1384	賣	莫懈切
11	泰	ʂǎi	1394	○	曬	所賣切	1385	曬	所賣切
11	泰	sǎi	1395	○	塞	先代切	1386	塞	先代切
11	泰	kwǎi	1396	○	怪	古壞切	1387	怪	古壞切
11	泰	ɖʐǎi	1397	○	砦	助邁切	1388	砦	助邁切
11	泰	ʈʂǎi	1398	○	債	側賣切	1389	債	側賣切
11	泰	khwǎi	1399	○	快	苦夬切	1390	快	苦夬切
11	泰	ɦiǎi	1400	○	械	下戒切	1391	械	下戒切
11	泰	ɦwǎi	1401	○	壞	蕐賣切	1392	壞	華賣切
11	隊	dǔi	1402	七隊¶¶	隊	杜對切	1393	隊	杜對切
11	隊	tǔi	1403	○	對	都内切	1394	對	都内切
11	隊	thǔi	1404	○	退	吐内切	1395	退	吐内切
11	隊	lǔi	1405	○	類	力遂切	1396	類	力遂切
11	隊	phǔi	1406	○	配	滂佩切	1397	配	滂佩切
11	隊	bǔi	1407	○	旆	步昧切	1398	旆	步昧切
11	隊	bǔi	1408	○	北	NA	1398	北	NA
11	隊	pǔi	1409	○	背	邦妹切	1399	背	邦妹切
11	隊	mǔi	1410	○	妹	莫佩切	1400	妹	莫佩切
11	隊	sǔi	1411	○	歲	須銳切	1401	歲	須銳切
11	隊	szǔi	1412	○	遂	徐醉切	1402	遂	徐醉切
11	隊	szǔi	1413	○	襚	NA	1402	襚	NA
11	隊	tshǔi	1414	○	翠	七醉切	1403	翠	七醉切
11	隊	dzǔi	1415	○	萃	秦醉切	1404	萃	秦醉切
11	隊	ɦǔi	1416	○	潰	胡對切	1405	潰	胡對切
11	隊	ɦǔi	1417	○	沬	NA	1405	沬	NA
11	隊	hǔi	1418	○	誨	呼對切	1406	誨	呼對切
11	隊	ɦǔi	1419	○	慧	胡桂切	1407	慧	胡桂切
11	隊	jǔi	1420	○	叡	于芮切	1408	叡	于芮切
11	隊	ʒǔi	1421	○	汭	儒稅切	1409	汭	儒稅切
11	隊	kǔi	1421		儈	古外切	1410	儈	古外切
11	隊	kǔi	1422	○	貴	居胃切	1411	貴	居胃切
11	隊	gǔi	1423	○	匱	具位切	1412	匱	具位切
11	隊	dʒǔi	1424	○	墜	直類切	1413	墜	直類切
11	隊	ʔǔi	1425	○	穢	烏胃切	1414	穢	烏胃切
11	隊	ʔǔi	1426	○	尉	紆胃切	1415	尉	紆胃切
11	隊	ǔi	1427	○	胃	于位切	1416	胃	于位切
11	隊	ŋǔi	1428	○	魏	魚胃切	1417	魏	魚胃切
11	隊	tʃǔi	1429	○	惴	之瑞切	1418	惴	之瑞切
11	隊	tʃhǔi	1430	○	吹	蚩瑞切	1419	吹	蚩瑞切
11	隊	ʃʒǔi	1431	○	瑞	殊偽切	1420	瑞	殊僞切
11	隊	ʃǔi	1432	○	稅	輸芮切	1421	稅	輸芮切
11	隊	ʂǔi	1433	○	帥	所類切	1422	帥	所類切
11	隊	nǔi	1434	○	諉	女恚切	1423	諉	女恚切
11	隊	nǔi	1435	○	内	奴對切	1424	内	奴對切
11	隊	khǔi	1436	○	觖	窺睡切	1425	觖	窺睡切
11	隊	gǔi	1437	○	悸	其季切	1426	悸	其季切
11	隊	khǔi	1438	○	喟	丘媿切	1427	喟	丘魏切
11	隊	tsǔi	1439	○	醉	將遂切	1428	醉	將遂切
11	隊	hǔi	1440	○	睢	香萃切	1429	睢	香萃切
11	震	tʃǐn	1441	八震¶¶	震	之刃切	1430	震	之刃切
11	震	dʒǐn	1442	○	陣	真刃切	1431	陣	直刃切
11	震	tʃyǔn	1443	○	稕	朱閏切	1432	稕	朱閏切
11	震	ʒǐn	1444	○	刃	而振切	1433	刃	而振切
11	震	ʒyǔn	1445	○	閏	儒順切	1434	閏	儒順切
11	震	ŋǐn	1446	○	憖	魚僅切	1435	憖	魚僅切
11	震	jǐn	1447	○	孕	羊進切	1436	孕	羊進切
11	震	ʔǐn	1448	○	印	衣刃切	1437	印	衣刃切
11	震	ʃʒǐn	1449	○	愼	時刃切	1438	愼	時刃切
11	震	pǐn	1450	○	儐	必刃切	1439	儐	必刃切
11	震	pǔn	1451	○	奔	逋悶切	1440	奔	逋悶切
11	震	sǐn	1452	○	信	思晉切	1441	信	思晉切
11	震	syǔn	1453	○	峻	須閏切	1442	峻	須閏切
11	震	szyǔn	1454	○	殉	松閏切	1443	殉	松閏切
11	震	sǔn	1455	○	巽	蘇困切	1444	巽	蘇困切
11	震	sǔn	1456	○	遜	NA	1444	遜	NA
11	震	tsǐn	1457	○	晉	即刃切	1445	晉	即刃切
11	震	dzǐn	1457		盡	齊進切	1446	盡	齊進切
11	震	tsyǔn	1458	○	俊	祖峻切	1447	俊	祖峻切
11	震	tsǔn	1459	○	焌	祖寸切	1448	焌	祖寸切
11	震	szǐn	1460	○	燼	徐刃切	1449	燼	徐刃切
11	震	tshǐn	1461	○	親	寸遴切	1450	親	寸遴切
11	震	ʈʂhə̌n	1462	○	藽	初覲切	1451	藽	初覲切
11	震	tʃhǐn	1463	○	趂	丑刄切	1452	趂	丑刃切
11	震	lǐn	1464	○	吝	良刃切	1453	吝	良刃切
11	震	lǐn	1465	○	磷	NA	1453	磷	NA
11	震	lǔn	1466	○	論	盧困切	1454	論	盧困切
11	震	khǐn	1467	○	菣	去刃切	1455	菣	去刃切
11	震	hǐn	1468	○	釁	許刃切	1456	釁	許刃切
11	震	hǐn	1469	○	興	NA	1456	興	NA
11	震	gǐn	1470	○	僅	具吝切	1457	僅	具吝切
11	震	ʃyǔn	1471	○	舜	輸閏切	1458	舜	輸閏切
11	震	ʃʒyǔn	1472	○	順	食閏切	1459	順	食閏切
11	震	vǔn	1473	○	問	文運切	1460	問	文運切
11	震	fvǔn	1474	○	分	房問切	1461	分	房問切
11	震	fǔn	1475	○	僨	方問切	1462	僨	方問切
11	震	kyǔn	1476	○	捃	居運切	1463	捃	居運切
11	震	kyǔn	1477	○	皸	NA	1463	皸	NA
11	震	gyǔn	1478	○	郡	具運切	1464	郡	具運切
11	震	ʔyǔn	1479	○	醞	於問切	1465	醞	於問切
11	震	hyǔn	1480	○	訓	吁運切	1466	訓	吁運切
11	震	jyǔn	1481	○	運	禹慍切	1467	運	禹慍切
11	震	ɦǔn	1482	○	慁	胡困切	1468	慁	胡困切
11	震	ɦǔn	1483	○	顐	NA	1468	顐	NA
11	震	hǔn	1484	○	惛	呼困切	1469	惛	呼困切
11	震	khǔn	1485	○	困	苦悶切	1470	困	苦悶切
11	震	phǔn	1486	○	噴	普悶切	1471	噴	普悶切
11	震	bǔn	1487	○	坌	步悶切	1472	坌	步悶切
11	震	mǔn	1488	○	悶	莫困切	1473	悶	莫困切
11	震	tshǔn	1489	○	寸	村困切	1474	寸	村困切
11	震	tsǔn	1490	○	鐏	祖悶切	1475	鐏	祖悶切
11	震	tǔn	1491	○	頓	都困切	1476	頓	都困切
11	震	dǔn	1492	○	鈍	杜困切	1477	鈍	杜困切
11	震	nǔn	1493	○	嫩	奴困切	1478	嫩	奴困切
11	震	thǔn	1494	○	褪	吐困切	1479	褪	吐困切
11	震	ɦə̌n	1495	○	恨	下艮切	1480	恨	下艮切
11	震	kə̌n	1496	○	艮	古恨切	1481	艮	古恨切
11	震	khə̌n	1497	○	硍	苦恨切	1482	硍	苦恨切
12	翰	ɦɔ̌n	1498	九翰¶¶	翰	侯幹切	1483	翰	侯幹切
12	翰	kɔ̌n	1499	○	榦	古汗切	1484	榦	古汗切
12	翰	hɔ̌n	1500	○	漢	虚汗切	1485	漢	虛汗切
12	翰	khɔ̌n	1501	○	看	袪幹切	1486	看	袪幹切
12	翰	ʔɔ̌n	1502	○	按	於幹切	1487	按	於幹切
12	翰	ŋɔ̌n	1503	○	岸	魚幹切	1488	岸	魚幹切
12	翰	ŋɔ̌n	1504	○	喭	NA	1488	喭	NA
12	翰	ɦwɔ̌n	1505	○	換	胡玩切	1489	換	胡玩切
12	翰	hwɔ̌n	1506	○	喚	呼玩切	1490	喚	呼玩切
12	翰	kwɔ̌n	1506		貫	古玩切	1491	貫	古玩切
12	翰	nwɔ̌n	1507	○	愞	奴亂切	1492	愞	奴亂切
12	翰	ŋwɔ̌n	1508	○	玩	五換切	1493	玩	五換切
12	翰	pwɔ̌n	1509	○	半	博漫切	1494	半	博漫切
12	翰	phwɔ̌n	1510	○	判	普半切	1495	判	普半切
12	翰	bwɔ̌n	1511	○	畔	薄半切	1496	畔	薄半切
12	翰	mwɔ̌n	1512	○	縵	莫半切	1497	縵	莫半切
12	翰	swɔ̌n	1513	○	筭	蘇貫切	1498	筭	蘇貫切
12	翰	tshwɔ̌n	1514	○	竄	取亂切	1499	竄	取亂切
12	翰	tswɔ̌n	1515	○	鑽	祖筭切	1500	鑽	祖筭切
12	翰	dzwɔ̌n	1516	○	攢	在玩切	1501	攢	在玩切
12	翰	twɔ̌n	1517	○	鍛	都玩切	1502	鍛	都玩切
12	翰	thwɔ̌n	1518	○	彖	杜玩切	1503	彖	吐玩切
12	翰	dwɔ̌n	1519	○	段	杜玩切	1504	段	杜玩切
12	翰	lwɔ̌n	1520	○	亂	盧玩切	1505	亂	盧玩切
12	諫	kiǎn	1521	十諫¶¶	諫	居晏切	1506	諫	居晏切
12	諫	ʔiǎn	1522	○	晏	於諫切	1507	晏	於諫切
12	諫	kwǎn	1523	○	慣	古患切	1508	慣	古患切
12	諫	ɦwǎn	1524	○	患	胡貫切	1509	患	胡慣切
12	諫	phǎn	1524		襻	普患切	1510	襻	普患切
12	諫	fǎn	1525	○	番	甫患切	1511	番	甫患切
12	諫	mǎn	1526	○	慢	莫晏切	1512	慢	莫晏切
12	諫	ʂǎn	1527	○	訕	所晏切	1513	訕	所晏切
12	諫	ɖʐǎn	1528	○	棧	助諫切	1514	棧	助諫切
12	諫	ʈʂhwǎn	1529	○	篡	初患切	1515	篡	初患切
12	諫	ɦiǎn	1530	○	骭	下患切	1516	骭	下患切
12	諫	ŋwǎn	1531	○	薍	五患切	1517	薍	五患切
12	諫	tshǎn	1532	○	粲	倉晏切	1518	粲	倉晏切
12	諫	tsǎn	1533	○	贊	則諫切	1519	贊	則諫切
12	諫	dzǎn	1534	○	瓚	才賛切	1520	瓚	才贊切
12	諫	thǎn	1535	○	炭	他晏切	1521	炭	他晏切
12	諫	dǎn	1536	○	憚	杜晏切	1522	憚	杜晏切
12	諫	lǎn	1537	○	爛	郎患切	1523	爛	郎患切
