tciengh_ghiunh_volume_index	tciengh_ghiunh_syllabe_divider	pronunciation_hint	ipa	tciengh_ghiunh_character	tciengh_ghiunh_siewx_ghiunh_index	ytenx_tciengh_ghiunh_tsen_character	ytenx_tciengh_ghiunh_tsen_siewx_ghiunh_index	missing_siewx_ghiunh_separator_in_tciengh_ghiunh_tsen
10	○	not_a_new_pronunciation	ʃʒiɨ̌	蒔	1261	蒔	1264	FALSE
10	○	not_a_new_pronunciation	ʃʒiɨ̌	示	1262	示	1264	FALSE
10	○	而至切	ɻ̌	二	1263	二	1265	FALSE
10	○	息漬切	sɨ̌	四	1264	四	1266	FALSE
10	○	相吏切	sɨ̌	笥	1265	笥	1267	FALSE
10	○	not_a_new_pronunciation	sɨ̌	司	1266	司	1267	FALSE
10	○	疾二切	dzɨ̌	自	1267	自	1268	FALSE
10	○	知意切	tʃǐ	智	1268	智	1269	FALSE
10	○	not_a_new_pronunciation	tʃǐ	緻	1269	緻	1269	FALSE
10		征例切	tʃǐ	制	1269	制	1270	FALSE
10	○	直意切	dʒǐ	治	1270	治	1271	FALSE
10	○	丑吏切	tʃhǐ	眙	1271	眙	1272	FALSE
10	○	以智切	jǐ	異	1272	異	1273	FALSE
10	○	倪制切	jǐ	詣	1273	詣	1274	FALSE
10	○	以制切	jǐ	曳	1274	曳	1275	FALSE
10	○	not_a_new_pronunciation	jǐ	詍	1275	詍	1275	FALSE
10	○	not_a_new_pronunciation	jǐ	洩	1276	洩	1275	FALSE
10	○	式至切	ʃiɨ̌	試	1277	試	1276	FALSE
10	○	奇寄切	gǐ	芰	1278	芰	1277	FALSE
10	○	匹智切	phǐ	譬	1279	譬	1278	FALSE
10	○	兵媚切	pǐ	祕	1280	祕	1279	FALSE
10	○	毗意切	bǐ	避	1281	避	1280	FALSE
10	○	時智切	ʃʒǐ	誓	1282	誓	1281	FALSE
10	○	無沸切	vǐ	未	1283	未	1282	FALSE
10	○	初寺切	tʂhǐ	廁	1284	廁	1283	FALSE
10	○	not_a_new_pronunciation	tʂhǐ	杫	1285	杫	1283	FALSE
10	○	七四切	tshɨ̌	次	1286	次	1284	FALSE
10	○	許意切	hǐ	戲	1287	戲	1285	FALSE
10	○	於戱切	ʔǐ	意	1288	意	1286	FALSE
10	○	於計切	ʔǐ	医	1289	医	1287	FALSE
10	○	芳未切	fǐ	費	1290	費	1288	FALSE
10	○	not_a_new_pronunciation	fǐ	厞	1291	厞	1288	FALSE
10	○	始制切	ʃǐ	世	1292	世	1289	FALSE
10	○	尺制切	tʃhǐ	掣	1293	掣	1290	FALSE
10	○	火揥切	hǐ	侐	1294	侐	1291	FALSE
10	○	必弊切	pǐ	閉	1295	閉	1292	FALSE
10	○	兵臂切	phǐ	轡	1296	轡	1293	FALSE
10	○	必轡切	pǐ	臂	1297	臂	1294	FALSE
10	三霽¶¶	子記切	tsǐ	霽	1298	霽	1295	FALSE
10	○	才詣切	dzǐ	劑	1299	劑	1296	FALSE
10	○	思計切	sǐ	細	1300	細	1297	FALSE
10	○	not_a_new_pronunciation	sǐ	栖	1301	栖	1297	FALSE
10	○	七計切	tshǐ	切	1302	切	1298	FALSE
10	○	丁計切	tǐ	帝	1303	帝	1299	FALSE
10	○	not_a_new_pronunciation	tǐ	⿰訁疐	1304	嚏	1299	FALSE
10	○	他計切	thǐ	替	1305	替	1300	FALSE
10	○	not_a_new_pronunciation	thǐ	楴	1306	楴	1300	FALSE
10		大計切	dǐ	第	1306	第	1301	FALSE
10	○	徒利切	dǐ	地	1307	地	1302	FALSE
10	○	not_a_new_pronunciation	dǐ	埊	1308	埊	1302	FALSE
10	○	力也切	lǐ	利	1309	利	1303	FALSE
10	○	力霽切	lǐ	麗	1310	麗	1304	FALSE
10	○	not_a_new_pronunciation	lǐ	戾	1311	戾	1304	FALSE
10	○	not_a_new_pronunciation	lǐ	綟	1312	綟	1304	FALSE
10	○	去冀切	khǐ	器	1313	器	1305	FALSE
10	○	去計切	khǐ	契	1314	契	1306	FALSE
10		吉詣切	kǐ	計	1314	計	1307	FALSE
10	○	吉器切	kǐ	寄	1315	寄	1308	FALSE
10	○	乃計切	nǐ	泥	1316	泥	1309	FALSE
10	○	胡記切	ɦǐ	系	1317	系	1310	FALSE
10	○	彌計切	miěi	寐	1318	寐	1311	FALSE
10	○	直例切	dʒǐ	滯	1319	滯	1312	FALSE
11	四御¶¶	魚據切	jy̌	御	1320	御	1313	FALSE
11	○	依據切	ʔy̌	飫	1321	飫	1314	FALSE
11	○	羊茹切	jy̌	豫	1322	豫	1314	TRUE
11	○	而遇切	ʒy̌	孺	1323	孺	1315	FALSE
11	○	區遇切	khy̌	去	1324	去	1316	FALSE
11	○	居御切	ky̌	據	1325	據	1317	FALSE
11	○	not_a_new_pronunciation	ky̌	踞	1326	踞	1317	FALSE
11	○	忌遇切	gy̌	瞿	1327	瞿	1318	FALSE
11	○	息據切	sy̌	絮	1328	絮	1319	FALSE
11	○	七慮切	tshy̌	覰	1329	覰	1320	FALSE
11	○	將豫切	tsy̌	怚	1330	怚	1321	FALSE
11	○	族遇切	dzy̌	聚	1331	聚	1322	FALSE
11	○	商豫切	ʃy̌	恕	1332	恕	1323	FALSE
11	○	殊遇切	ʃʒy̌	樹	1333	樹	1324	FALSE
11	○	昌據切	tʃhy̌	處	1334	處	1325	FALSE
11	○	陟慮切	tʃy̌	著	1335	著	1326	FALSE
11	○	治據切	dʒy̌	筯	1336	筯	1327	FALSE
11	○	許御切	hy̌	噓	1337	噓	1328	FALSE
11	○	良據切	ly̌	慮	1338	慮	1329	FALSE
11	○	尼據切	ny̌	女	1339	女	1330	FALSE
11	五暮¶¶	莫故切	mǔ	暮	1340	暮	1331	FALSE
11	○	普故切	phǔ	鋪	1341	鋪	1332	FALSE
11	○	博故切	pǔ	布	1342	布	1333	FALSE
11	○	薄故切	bǔ	步	1343	步	1334	FALSE
11	○	蘇故切	sǔ	素	1344	素	1335	FALSE
11	○	倉故切	tshǔ	措	1345	措	1336	FALSE
11	○	靖故切	dzǔ	祚	1346	祚	1337	FALSE
11	○	臧祚切	tsǔ	作	1347	作	1338	FALSE
11	○	狀祚切	ɖʐǔ	助	1348	助	1339	FALSE
11	○	莊助切	tʂǔ	詛	1349	詛	1340	FALSE
11	○	都故切	tǔ	妒	1350	妒	1341	FALSE
11	○	獨故切	dǔ	度	1351	度	1342	FALSE
11	○	土故切	thǔ	兔	1352	兔	1343	FALSE
11	○	魯故切	lǔ	路	1353	路	1344	FALSE
11	○	not_a_new_pronunciation	lǔ	璐	1354	璐	1344	FALSE
11	○	怒故切	nǔ	怒	1355	怒	1345	FALSE
11	○	胡故切	ɦǔ	護	1356	護	1346	FALSE
11	○	荒故切	hǔ	謼	1357	謼	1347	FALSE
11	○	苦故切	khǔ	庫	1358	庫	1348	FALSE
11	○	古慕切	kǔ	顧	1359	顧	1349	FALSE
11	○	烏故切	ʔǔ	汙	1360	汙	1350	FALSE
11	○	五故切	ŋǔ	誤	1361	誤	1351	FALSE
11	○	所故切	ʂǔ	疏	1362	疏	1352	FALSE
11	○	創故切	tʂhǔ	楚	1363	楚	1353	FALSE
11		芳故切	fǔ	赴	1363	赴	1354	FALSE
11	○	防父切	fvǔ	附	1364	附	1355	FALSE
11	○	亡暮切	vǔ	務	1365	務	1356	FALSE
11	六泰¶¶	他蓋切	thǎi	泰	1366	泰	1357	FALSE
11	○	度耐切	dǎi	代	1367	代	1358	FALSE
11	○	not_a_new_pronunciation	dǎi	迨	1368	迨	1358	FALSE
11	○	當蓋切	tǎi	帶	1369	帶	1359	FALSE
11	○	丁代切	tǎi	戴	1370	戴	1360	FALSE
11	○	度柰切	dǎi	大	1371	大	1361	FALSE
11	○	落蓋切	lǎi	賴	1372	賴	1362	FALSE
11	○	洛代切	lǎi	徠	1373	徠	1363	FALSE
11	○	尼帶切	nǎi	柰	1374	柰	1364	FALSE
11	○	倉代切	tshǎi	菜	1375	菜	1365	FALSE
11	○	居大切	kǎi	蓋	1376	蓋	1366	FALSE
11	○	於蓋切	ʔǎi	愛	1377	愛	1367	FALSE
11	○	牛蓋切	ŋǎi	艾	1378	艾	1368	FALSE
11	○	下蓋切	ɦǎi	害	1379	害	1369	FALSE
11	○	五塊切	ŋwǎi	外	1380	外	1370	FALSE
11	○	於邁切	ʔwǎi	嗄	1381	嗄	1371	FALSE
11	○	丘蓋切	khǎi	慨	1382	慨	1372	FALSE
11	○	作代切	tsǎi	再	1383	再	1373	FALSE
11	○	昨代切	dzǎi	在	1384	在	1374	FALSE
11	○	楚邁切	tʂhǎi	嘬	1385	嘬	1375	FALSE
11	○	楚懈切	tʂhǎi	瘥	1386	瘥	1376	FALSE
11	○	居拜切	kiǎi	戒	1387	戒	1377	FALSE
11	○	烏懈切	ʔǎi	隘	1388	隘	1378	FALSE
11	○	牛懈切	jiǎi	睚	1389	睚	1379	FALSE
11	○	口戒切	khiǎi	𩋧	1390	𩋧	1380	FALSE
11		普夬切	phǎi	派	1390	派	1381	FALSE
11	○	布怪切	pǎi	拜	1391	拜	1382	FALSE
11	○	薄邁切	bǎi	敗	1392	敗	1383	FALSE
11	○	莫懈切	mǎi	賣	1393	賣	1384	FALSE
11	○	所賣切	ʂǎi	曬	1394	曬	1385	FALSE
11	○	先代切	sǎi	塞	1395	塞	1386	FALSE
11	○	古壞切	kwǎi	怪	1396	怪	1387	FALSE
11	○	助邁切	ɖʐǎi	砦	1397	砦	1388	FALSE
11	○	側賣切	tʂǎi	債	1398	債	1389	FALSE
11	○	苦夬切	khwǎi	快	1399	快	1390	FALSE
11	○	下戒切	ɦiǎi	械	1400	械	1391	FALSE
11	○	蕐賣切	ɦwǎi	壞	1401	壞	1392	FALSE
11	七隊¶¶	杜對切	dǔi	隊	1402	隊	1393	FALSE
11	○	都内切	tǔi	對	1403	對	1394	FALSE
11	○	吐内切	thǔi	退	1404	退	1395	FALSE
11	○	力遂切	lǔi	類	1405	類	1396	FALSE
11	○	滂佩切	phǔi	配	1406	配	1397	FALSE
11	○	步昧切	bǔi	旆	1407	旆	1398	FALSE
11	○	not_a_new_pronunciation	bǔi	北	1408	北	1398	FALSE
11	○	邦妹切	pǔi	背	1409	背	1399	FALSE
11	○	莫佩切	mǔi	妹	1410	妹	1400	FALSE
11	○	須銳切	sǔi	歲	1411	歲	1401	FALSE
11	○	徐醉切	szǔi	遂	1412	遂	1402	FALSE
11	○	not_a_new_pronunciation	szǔi	襚	1413	襚	1402	FALSE
11	○	七醉切	tshǔi	翠	1414	翠	1403	FALSE
11	○	秦醉切	dzǔi	萃	1415	萃	1404	FALSE
11	○	胡對切	ɦǔi	潰	1416	潰	1405	FALSE
11	○	not_a_new_pronunciation	ɦǔi	沬	1417	沬	1405	FALSE
11	○	呼對切	hǔi	誨	1418	誨	1406	FALSE
11	○	胡桂切	ɦǔi	慧	1419	慧	1407	FALSE
11	○	于芮切	jǔi	叡	1420	叡	1408	FALSE
11	○	儒稅切	ʒǔi	汭	1421	汭	1409	FALSE
11		古外切	kǔi	儈	1421	儈	1410	FALSE
11	○	居胃切	kǔi	貴	1422	貴	1411	FALSE
11	○	具位切	gǔi	匱	1423	匱	1412	FALSE
11	○	直類切	dʒǔi	墜	1424	墜	1413	FALSE
11	○	烏胃切	ʔǔi	穢	1425	穢	1414	FALSE
11	○	紆胃切	ʔǔi	尉	1426	尉	1415	FALSE
11	○	于位切	ǔi	胃	1427	胃	1416	FALSE
11	○	魚胃切	jǔi	魏	1428	魏	1417	FALSE
11	○	之瑞切	tʃǔi	惴	1429	惴	1418	FALSE
11	○	蚩瑞切	tʃhǔi	吹	1430	吹	1419	FALSE
11	○	殊偽切	ʃʒǔi	瑞	1431	瑞	1420	FALSE
11	○	輸芮切	ʃǔi	稅	1432	稅	1421	FALSE
11	○	所類切	ʂǔi	帥	1433	帥	1422	FALSE
11	○	女恚切	nǔi	諉	1434	諉	1423	FALSE
11	○	奴對切	nǔi	内	1435	内	1424	FALSE
11	○	窺睡切	khǔi	觖	1436	觖	1425	FALSE
11	○	其季切	gǔi	悸	1437	悸	1426	FALSE
11	○	丘媿切	khǔi	喟	1438	喟	1427	FALSE
11	○	將遂切	tsǔi	醉	1439	醉	1428	FALSE
11	○	香萃切	hǔi	睢	1440	睢	1429	FALSE
11	八震¶¶	之刃切	tʃǐn	震	1441	震	1430	FALSE
11	○	真刃切	dʒǐn	陣	1442	陣	1431	FALSE
11	○	朱閏切	tʃyǔn	稕	1443	稕	1432	FALSE
11	○	而振切	ʒǐn	刃	1444	刃	1433	FALSE
11	○	儒順切	ʒyǔn	閏	1445	閏	1434	FALSE
11	○	魚僅切	jǐn	憖	1446	憖	1435	FALSE
11	○	羊進切	jǐn	孕	1447	孕	1436	FALSE
11	○	衣刃切	ʔǐn	印	1448	印	1437	FALSE
11	○	時刃切	ʃʒǐn	愼	1449	愼	1438	FALSE
11	○	必刃切	pǐn	儐	1450	儐	1439	FALSE
11	○	逋悶切	pǔn	奔	1451	奔	1440	FALSE
11	○	思晉切	sǐn	信	1452	信	1441	FALSE
11	○	須閏切	syǔn	峻	1453	峻	1442	FALSE
11	○	松閏切	szyǔn	殉	1454	殉	1443	FALSE
11	○	蘇困切	sǔn	巽	1455	巽	1444	FALSE
11	○	not_a_new_pronunciation	sǔn	遜	1456	遜	1444	FALSE
11	○	即刃切	tsǐn	晉	1457	晉	1445	FALSE
11		齊進切	dzǐn	盡	1457	盡	1446	FALSE
11	○	祖峻切	tsyǔn	俊	1458	俊	1447	FALSE
11	○	祖寸切	tsǔn	焌	1459	焌	1448	FALSE
11	○	徐刃切	szǐn	燼	1460	燼	1449	FALSE
11	○	寸遴切	tshǐn	親	1461	親	1450	FALSE
11	○	初覲切	tʂhə̌n	藽	1462	藽	1451	FALSE
11	○	丑刄切	tʃhǐn	趂	1463	趂	1452	FALSE
11	○	良刃切	lǐn	吝	1464	吝	1453	FALSE
11	○	not_a_new_pronunciation	lǐn	磷	1465	磷	1453	FALSE
11	○	盧困切	lǔn	論	1466	論	1454	FALSE
11	○	去刃切	khǐn	菣	1467	菣	1455	FALSE
11	○	許刃切	hǐn	釁	1468	釁	1456	FALSE
11	○	not_a_new_pronunciation	hǐn	興	1469	興	1456	FALSE
11	○	具吝切	gǐn	僅	1470	僅	1457	FALSE
11	○	輸閏切	ʃyǔn	舜	1471	舜	1458	FALSE
11	○	食閏切	ʃʒyǔn	順	1472	順	1459	FALSE
11	○	文運切	vǔn	問	1473	問	1460	FALSE
11	○	房問切	fvǔn	分	1474	分	1461	FALSE
11	○	方問切	fǔn	僨	1475	僨	1462	FALSE
11	○	居運切	kyǔn	捃	1476	捃	1463	FALSE
11	○	not_a_new_pronunciation	kyǔn	皸	1477	皸	1463	FALSE
11	○	具運切	gyǔn	郡	1478	郡	1464	FALSE
11	○	於問切	ʔyǔn	醞	1479	醞	1465	FALSE
11	○	吁運切	hyǔn	訓	1480	訓	1466	FALSE
11	○	禹慍切	jyǔn	運	1481	運	1467	FALSE
11	○	胡困切	ɦǔn	慁	1482	慁	1468	FALSE
11	○	not_a_new_pronunciation	ɦǔn	顐	1483	顐	1468	FALSE
11	○	呼困切	hǔn	惛	1484	惛	1469	FALSE
11	○	苦悶切	khǔn	困	1485	困	1470	FALSE
11	○	普悶切	phǔn	噴	1486	噴	1471	FALSE
11	○	步悶切	bǔn	坌	1487	坌	1472	FALSE
11	○	莫困切	mǔn	悶	1488	悶	1473	FALSE
11	○	村困切	tshǔn	寸	1489	寸	1474	FALSE
11	○	祖悶切	tsǔn	鐏	1490	鐏	1475	FALSE
11	○	都困切	tǔn	頓	1491	頓	1476	FALSE
11	○	杜困切	dǔn	鈍	1492	鈍	1477	FALSE
11	○	奴困切	nǔn	嫩	1493	嫩	1478	FALSE
11	○	吐困切	thǔn	褪	1494	褪	1479	FALSE
11	○	下艮切	ɦə̌n	恨	1495	恨	1480	FALSE
11	○	古恨切	kə̌n	艮	1496	艮	1481	FALSE
11	○	苦恨切	khə̌n	硍	1497	硍	1482	FALSE
12	九翰¶¶	侯幹切	ɦɔ̌n	翰	1498	翰	1483	FALSE
12	○	古汗切	kɔ̌n	榦	1499	榦	1484	FALSE
12	○	虚汗切	hɔ̌n	漢	1500	漢	1485	FALSE
12	○	袪幹切	khɔ̌n	看	1501	看	1486	FALSE
12	○	於幹切	ʔɔ̌n	按	1502	按	1487	FALSE
12	○	魚幹切	ŋɔ̌n	岸	1503	岸	1488	FALSE
12	○	not_a_new_pronunciation	ŋɔ̌n	喭	1504	喭	1488	FALSE
12	○	胡玩切	ɦwɔ̌n	換	1505	換	1489	FALSE
12	○	呼玩切	hwɔ̌n	喚	1506	喚	1490	FALSE
12		古玩切	kwɔ̌n	貫	1506	貫	1491	FALSE
12	○	奴亂切	nwɔ̌n	愞	1507	愞	1492	FALSE
12	○	五換切	ŋwɔ̌n	玩	1508	玩	1493	FALSE
12	○	博漫切	pwɔ̌n	半	1509	半	1494	FALSE
12	○	普半切	phwɔ̌n	判	1510	判	1495	FALSE
12	○	薄半切	bwɔ̌n	畔	1511	畔	1496	FALSE
12	○	莫半切	mwɔ̌n	縵	1512	縵	1497	FALSE
12	○	蘇貫切	swɔ̌n	筭	1513	筭	1498	FALSE
12	○	取亂切	tshwɔ̌n	竄	1514	竄	1499	FALSE
12	○	祖筭切	tswɔ̌n	鑽	1515	鑽	1500	FALSE
12	○	在玩切	dzwɔ̌n	攢	1516	攢	1501	FALSE
12	○	都玩切	twɔ̌n	鍛	1517	鍛	1502	FALSE
12	○	杜玩切	thwɔ̌n	彖	1518	彖	1503	FALSE
12	○	杜玩切	dwɔ̌n	段	1519	段	1504	FALSE
12	○	盧玩切	lwɔ̌n	亂	1520	亂	1505	FALSE
12	十諫¶¶	居晏切	kiǎn	諫	1521	諫	1506	FALSE
12	○	於諫切	ʔiǎn	晏	1522	晏	1507	FALSE
12	○	古患切	kwǎn	慣	1523	慣	1508	FALSE
12	○	胡貫切	ɦwǎn	患	1524	患	1509	FALSE
12		普患切	phǎn	襻	1524	襻	1510	FALSE
12	○	甫患切	fǎn	番	1525	番	1511	FALSE
12	○	莫晏切	mǎn	慢	1526	慢	1512	FALSE
12	○	所晏切	ʂǎn	訕	1527	訕	1513	FALSE
12	○	助諫切	ɖʐǎn	棧	1528	棧	1514	FALSE
12	○	初患切	tʂhwǎn	篡	1529	篡	1515	FALSE
12	○	下患切	ɦiǎn	骭	1530	骭	1516	FALSE
12	○	五患切	ŋwǎn	薍	1531	薍	1517	FALSE
12	○	倉晏切	tshǎn	粲	1532	粲	1518	FALSE
12	○	則諫切	tsǎn	贊	1533	贊	1519	FALSE
12	○	才賛切	dzǎn	瓚	1534	瓚	1520	FALSE
12	○	他晏切	thǎn	炭	1535	炭	1521	FALSE
12	○	杜晏切	dǎn	憚	1536	憚	1522	FALSE
12	○	郎患切	lǎn	爛	1537	爛	1523	FALSE
12	○	得爛切	tǎn	旦	1538	旦	1524	FALSE
12		先諫切	sǎn	散	1538	散	1525	FALSE
12	○	烏貫切	ʔwǎn	腕	1539	腕	1526	FALSE
12		魚澗切	jiǎn	鴈	1539	鴈	1527	FALSE
12	○	乃旦切	nǎn	難	1540	難	1528	FALSE
12		初諫切	tʂhǎn	鏟	1540	鏟	1529	FALSE
12	○	備莧切	bǎn	瓣	1541	瓣	1530	FALSE
12	○	匹襇切	phǎn	盼	1542	盼	1531	FALSE
12		丈襇切	ɖʐǎn	綻	1542	綻	1532	FALSE
12	○	狹襇切	ɦiǎn	莧	1543	莧	1533	FALSE
12	○	方諫切	fǎn	販	1544	販	1534	FALSE
12	○	同上切	fǎn	嬔	1545	嬔	1534	FALSE
12	○	符諫切	fvǎn	飯	1546	飯	1535	FALSE
12	○	無販切	vǎn	萬	1547	萬	1536	FALSE
12	十　一　霰¶¶	先見切	siɛ̌n	霰	1548	霰	1537	FALSE
12	○	倉甸切	tshiɛ̌n	蒨	1549	蒨	1538	FALSE
12	○	在甸切	dziɛ̌n	荐	1550	荐	1539	FALSE
12	○	似面切	sziɛ̌n	羡	1551	羨	1540	FALSE
12	○	在線切	dziɛ̌n	賤	1552	賤	1541	FALSE
12	○	丁練切	tiɛ̌n	殿	1553	殿	1542	FALSE
12	○	他甸切	thiɛ̌n	瑱	1554	瑱	1543	FALSE
12	○	蕩練切	diɛ̌n	電	1555	電	1544	FALSE
12	○	卽甸切	liɛ̌n	練	1556	練	1545	FALSE
12		龍眷切	lyuɛ̌n	戀	1556	戀	1546	FALSE
12	○	形甸切	ɦiɛ̌n	現	1557	現	1547	FALSE
12	○	倪甸切	jiɛ̌n	硯	1558	硯	1548	FALSE
12	○	經電切	kiɛ̌n	建	1559	建	1549	FALSE
12	○	熒絹切	ɦyuɛ̌n	眩	1560	眩	1550	FALSE
12	○	虞怨切	jyuɛ̌n	願	1561	願	1551	FALSE
12	○	not_a_new_pronunciation	jyuɛ̌n	院	1562	院	1551	FALSE
12		曉見切	hiɛ̌n	獻	1562	獻	1552	FALSE
12	○	區願切	khyuɛ̌n	券	1563	券	1553	FALSE
12	○	女箭切	niɛ̌n	碾	1564	碾	1554	FALSE
12	○	吉掾切	kyuɛ̌n	絹	1565	絹	1555	FALSE
12	○	伊甸切	ʔiɛ̌n	宴	1566	宴	1556	FALSE
12	○	翾眩切	hyuɛ̌n	絢	1567	絢	1557	FALSE
12	○	卑見切	piɛ̌n	徧	1568	徧	1558	FALSE
12	○	迂絹切	jyuɛ̌n	怨	1569	怨	1559	FALSE
12	○	匹見切	phiɛ̌n	片	1570	片	1560	FALSE
12	○	莫見切	miɛ̌n	麪	1571	麪	1561	FALSE
12	○	須絹切	syuɛ̌n	選	1572	選	1562	FALSE
12	○	取絹切	tshyuɛ̌n	縓	1573	縓	1563	FALSE
12	○	隨戀切	szyuɛ̌n	旋	1574	旋	1564	FALSE
12	○	式戰切	ʃiɛ̌n	扇	1575	扇	1565	FALSE
12	○	天戰切	tʃhiɛ̌n	繟	1576	繟	1566	FALSE
12	○	之膳切	tʃiɛ̌n	戰	1577	戰	1567	FALSE
12	○	時載切	ʃʒiɛ̌n	繕	1578	繕	1568	FALSE
12	○	株戀切	tʃyuɛ̌n	囀	1579	囀	1569	FALSE
12	○	樞絹切	tʃhyuɛ̌n	釧	1580	釧	1570	FALSE
12	○	除戀切	dʒyuɛ̌n	饌	1581	饌	1571	FALSE
12	○	儒轉切	ʒyuɛ̌n	𤲬	1582	𤲬	1572	FALSE
12	○	直碾切	dʒiɛ̌n	纏	1583	纏	1573	FALSE
12	○	柱戀切	dʒyuɛ̌n	傳	1584	傳	1574	FALSE
12	○	詰戰切	khiɛ̌n	譴	1585	譴	1575	FALSE
12		逵眷切	gyuɛ̌n	倦	1585	倦	1576	FALSE
12	○	渠建切	giɛ̌n	健	1586	健	1577	FALSE
12	○	毗面切	biɛ̌n	便	1587	便	1578	FALSE
12	○	作甸切	tsiɛ̌n	薦	1588	薦	1579	FALSE
12	十　二　嘯¶¶	蘇弔切	siɛ̌w	嘯	1589	嘯	1580	FALSE
12	○	多嘯切	tiɛ̌w	弔	1590	弔	1581	FALSE
12	○	他弔切	thiɛ̌w	糶	1591	糶	1582	FALSE
12	○	杜弔切	diɛ̌w	調	1592	調	1583	FALSE
12	○	力弔切	liɛ̌w	料	1593	料	1584	FALSE
12	○	五弔切	jiɛ̌w	澆	1594	澆	1585	FALSE
12	○	奴弔切	niɛ̌w	溺	1595	溺	1586	FALSE
12	○	苦弔切	khiɛ̌w	竅	1596	竅	1587	FALSE
12	○	古弔切	kiɛ̌w	叫	1597	叫	1588	FALSE
12	○	一笑切	ʔiɛ̌w	要	1598	要	1589	FALSE
12	○	七肖切	tshiɛ̌w	陗	1599	陗	1590	FALSE
12	○	子肖切	tsiɛ̌w	醮	1600	醮	1591	FALSE
12	○	在笑切	dziɛ̌w	嚼	1601	嚼	1592	FALSE
12	○	失照切	ʃiɛ̌w	少	1602	少	1593	FALSE
12	○	之笑切	tʃiɛ̌w	照	1603	照	1594	FALSE
12	○	實照切	ʃʒiɛ̌w	邵	1604	邵	1595	FALSE
12	○	直笑切	dʒiɛ̌w	召	1605	召	1596	FALSE
12	○	弋笑切	jiɛ̌w	燿	1606	燿	1597	FALSE
12	○	渠廟切	giɛ̌w	嶠	1607	嶠	1598	FALSE
12	○	匹妙切	phiɛ̌w	勡	1608	勡	1599	FALSE
12	○	毗召切	biɛ̌w	驃	1609	驃	1600	FALSE
12	○	彌笑切	miɛ̌w	妙	1610	妙	1601	FALSE
12	○	許照切	hiɛ̌w	歊	1611	歊	1602	FALSE
12	○	悲廟切	piɛ̌w	俵	1612	俵	1603	FALSE
12	十　三　效¶¶	胡孝切	ɦiǎw	效	1613	效	1604	FALSE
12		not_a_new_pronunciation	pǎw	襃	1613	襃	1609	FALSE
12	○	披敎切	phǎw	砲	1614	砲	1610	FALSE
12	○	於敎切	ʔiǎw	拗	1615	拗	1611	FALSE
12	○	眉敎切	mǎw	貌	1616	貌	1612	FALSE
12	○	莫報切	mǎw	㡌	1617	帽	1613	FALSE
12	○	所敎切	ʂǎw	稍	1618	稍	1614	FALSE
12	○	楚敎切	tʂhǎw	鈔	1619	鈔	1615	FALSE
12	○	陟敎切	tʂǎw	罩	1620	罩	1616	FALSE
12	○	敕敎切	tʂhǎw	趠	1621	趠	1617	FALSE
12	○	直敎切	ɖʐǎw	櫂	1622	櫂	1618	FALSE
12	○	女敎切	nǎw	鬧	1623	鬧	1619	FALSE
12	○	側敎切	tʂǎw	抓	1624	抓	1620	FALSE
12	○	胡到切	ɦǎw	號	1625	號	1621	FALSE
12		not_a_new_pronunciation	ɦiǎw	爻	1625	爻	1604	FALSE
12	○	許敎切	hiǎw	孝	1626	孝	1605	FALSE
12	○	口敎切	khiǎw	敲	1627	敲	1606	FALSE
12	○	居效切	kiǎw	敎	1628	敎	1607	FALSE
12	○	魚敎切	jiǎw	樂	1629	樂	1608	FALSE
12	○	布恔切	pǎw	豹	1630	豹	1609	FALSE
12		not_a_new_pronunciation	ɦǎw	呺	1630	呺	1621	FALSE
12	○	虚到切	hǎw	耗	1631	耗	1622	FALSE
12	○	口到切	khǎw	犒	1632	犒	1623	FALSE
12		居號切	kǎw	誥	1632	誥	1624	FALSE
12	○	於到切	ʔǎw	奥	1633	奧	1625	FALSE
12	○	魚到切	ŋǎw	慠	1634	慠	1626	FALSE
12	○	蒲報切	bǎw	暴	1635	暴	1627	FALSE
12	○	先到切	sǎw	噪	1636	噪	1628	FALSE
12	○	七到切	tshǎw	操	1637	操	1629	FALSE
12	○	則到切	tsǎw	竈	1638	竈	1630	FALSE
12	○	在到切	dzǎw	漕	1639	漕	1631	FALSE
12	○	都導切	tǎw	到	1640	到	1632	FALSE
12	○	杜到切	dǎw	導	1641	導	1633	FALSE
12	○	郎到切	lǎw	勞	1642	勞	1634	FALSE
12	○	奴報切	nǎw	臑	1643	臑	1635	FALSE
12	十　四　箇¶¶	古荷切	kɔ̌	箇	1644	箇	1636	FALSE
12	○	古臥切	kwɔ̌	過	1645	過	1637	FALSE
12	○	口个切	khɔ̌	軻	1646	軻	1638	FALSE
12	○	苦臥切	khwɔ̌	課	1647	課	1639	FALSE
12		胡臥切	ɦwɔ̌	賀	1647	賀	1640	FALSE
12	○	胡箇切	ɦɔ̌	荷	1648	荷	1641	FALSE
12	○	五箇切	ŋɔ̌	餓	1649	餓	1642	FALSE
12	○	郎佐切	lɔ̌	邏	1650	邏	1643	FALSE
12	○	蘓箇切	sɔ̌	些	1651	些	1644	FALSE
12	○	子賀切	tsɔ̌	左	1652	左	1645	FALSE
12	○	杜臥切	dwɔ̌	惰	1653	惰	1646	FALSE
12	○	乃个切	nɔ̌	奈	1654	奈	1647	FALSE
12	○	丁佐切	tɔ̌	癉	1655	癉	1648	FALSE
